Indicator,Trust,Trust Type,White Rate,BME Rate,Likelihood Ratio (BME/White)
Q15: Fair career progression,R0A,Acute&Acute Community Trusts,0.5839690310827735,0.4837024135357054,0.8283014813967832
Q15: Fair career progression,R0B,Acute&Acute Community Trusts,0.6503422854133755,0.5405092592592593,0.8311150472334683
Q15: Fair career progression,R0D,Acute&Acute Community Trusts,0.6160375251284342,0.4838112858464385,0.7853600894613869
Q15: Fair career progression,R1F1,Acute&Acute Community Trusts,0.5418454935622318,0.6222222222222222,1.1483388338833884
Q15: Fair career progression,R1H,Acute&Acute Community Trusts,0.5654435925520263,0.447653429602888,0.791685387365495
Q15: Fair career progression,R1K,Acute&Acute Community Trusts,0.5152733118971061,0.512973533990659,0.9955367804748515
Q15: Fair career progression,RA2,Acute&Acute Community Trusts,0.6547997457088366,0.6009732360097324,0.9177969905274845
Q15: Fair career progression,RA7,Acute&Acute Community Trusts,0.5996583143507973,0.5184776613348042,0.8646218170027694
Q15: Fair career progression,RA9,Acute&Acute Community Trusts,0.5380875202593193,0.4944649446494465,0.9189303338816521
Q15: Fair career progression,RAE,Acute&Acute Community Trusts,0.6147396293027361,0.5049342105263158,0.8213789813730307
Q15: Fair career progression,RAJ,Acute&Acute Community Trusts,0.4866071428571428,0.43536503683858,0.8946951215765315
Q15: Fair career progression,RAL,Acute&Acute Community Trusts,0.5458271236959762,0.4931865828092243,0.9035582172422921
Q15: Fair career progression,RAP,Acute&Acute Community Trusts,0.5352798053527981,0.5050215208034433,0.9434720229555236
Q15: Fair career progression,RAS,Acute&Acute Community Trusts,0.5359394703656999,0.4703018500486854,0.8775279225614294
Q15: Fair career progression,RAX,Acute&Acute Community Trusts,0.5878962536023055,0.5381391450125733,0.9153641339184458
Q15: Fair career progression,RBD,Acute&Acute Community Trusts,0.6020482809070958,0.5572755417956656,0.9256326435415247
Q15: Fair career progression,RBK,Acute&Acute Community Trusts,0.6145833333333334,0.4814814814814814,0.7834274952919019
Q15: Fair career progression,RBL,Acute&Acute Community Trusts,0.5785526809148857,0.4945652173913043,0.8548317788610554
Q15: Fair career progression,RBN,Acute&Acute Community Trusts,0.5941943127962085,0.4947807933194154,0.8326919034129344
Q15: Fair career progression,RBS,Acute&Acute Community Trusts,0.6539130434782608,0.5384615384615384,0.8234451718494271
Q15: Fair career progression,RBT,Acute&Acute Community Trusts,0.6493072145246058,0.4507042253521127,0.6941309372052773
Q15: Fair career progression,RC9,Acute&Acute Community Trusts,0.5884315906562848,0.496096522356281,0.8430827478228669
Q15: Fair career progression,RCB,Acute&Acute Community Trusts,0.536714833382483,0.4055727554179567,0.7556578096825776
Q15: Fair career progression,RCD,Acute&Acute Community Trusts,0.6027592768791628,0.5083612040133779,0.8433900953718392
Q15: Fair career progression,RCF,Acute&Acute Community Trusts,0.6281124497991968,0.5521235521235521,0.8790202332401821
Q15: Fair career progression,RCU,Acute&Acute Community Trusts,0.625560538116592,0.5192307692307693,0.8300248138957816
Q15: Fair career progression,RCX,Acute&Acute Community Trusts,0.5335138794854435,0.4320987654320987,0.8099110108416367
Q15: Fair career progression,RD1,Acute&Acute Community Trusts,0.5767634854771784,0.5164835164835165,0.8954858091548741
Q15: Fair career progression,RD8,Acute&Acute Community Trusts,0.5934426229508196,0.444311377245509,0.7487014920435373
Q15: Fair career progression,RDE,Acute&Acute Community Trusts,0.5846820150444495,0.5362549800796813,0.9171737222649364
Q15: Fair career progression,RDU,Acute&Acute Community Trusts,0.608983286908078,0.5349922239502333,0.8785006673442366
Q15: Fair career progression,REF,Acute&Acute Community Trusts,0.5477941176470589,0.4581151832460733,0.8362908043149794
Q15: Fair career progression,REM,Acute&Acute Community Trusts,0.5052135054617676,0.4587852494577006,0.9081017124401073
Q15: Fair career progression,RF4,Acute&Acute Community Trusts,0.4782372143634385,0.4629360465116279,0.9680050665396724
Q15: Fair career progression,RFF,Acute&Acute Community Trusts,0.6878914405010439,0.5629370629370629,0.8183516028736059
Q15: Fair career progression,RFR,Acute&Acute Community Trusts,0.6326930615444923,0.5152224824355972,0.8143324366128925
Q15: Fair career progression,RFS,Acute&Acute Community Trusts,0.6519337016574586,0.522673031026253,0.8017272764046761
Q15: Fair career progression,RGN,Acute&Acute Community Trusts,0.5488126649076517,0.4495495495495495,0.8191311503811504
Q15: Fair career progression,RGP,Acute&Acute Community Trusts,0.5387994143484627,0.4779874213836478,0.8871342630571507
Q15: Fair career progression,RGR,Acute&Acute Community Trusts,0.5372549019607843,0.4581939799331103,0.8528428093645484
Q15: Fair career progression,RGT,Acute&Acute Community Trusts,0.6223648029330889,0.5529175050301811,0.8884138409247828
Q15: Fair career progression,RH5,Acute&Acute Community Trusts,0.6223632630203472,0.5409015025041736,0.8691089828778819
Q15: Fair career progression,RH8,Acute&Acute Community Trusts,0.6052195526097763,0.531062124248497,0.8774702039259902
Q15: Fair career progression,RHM,Acute&Acute Community Trusts,0.6337106918238994,0.5448057097541633,0.859707303006272
Q15: Fair career progression,RHQ,Acute&Acute Community Trusts,0.5934352411423155,0.472087912087912,0.7955171505810481
Q15: Fair career progression,RHU,Acute&Acute Community Trusts,0.5780682643427741,0.4921212121212121,0.8513202375513933
Q15: Fair career progression,RHW,Acute&Acute Community Trusts,0.6389024987751103,0.5390920554854981,0.8437782862315196
Q15: Fair career progression,RJ1,Acute&Acute Community Trusts,0.5946119307248237,0.4681082762912258,0.787250056891069
Q15: Fair career progression,RJ2,Acute&Acute Community Trusts,0.5858138062064597,0.4855619724566859,0.8288674102801158
Q15: Fair career progression,RJ6,Acute&Acute Community Trusts,0.5555555555555556,0.4660194174757281,0.8388349514563106
Q15: Fair career progression,RJ7,Acute&Acute Community Trusts,0.5507745266781411,0.4515852613538988,0.8199094901456726
Q15: Fair career progression,RJC,Acute&Acute Community Trusts,0.6642522368981679,0.5240963855421686,0.7890020634172352
Q15: Fair career progression,RJE,Acute&Acute Community Trusts,0.5924743443557583,0.4828473413379073,0.8149675103028189
Q15: Fair career progression,RJL,Acute&Acute Community Trusts,0.541039156626506,0.4625984251968504,0.8550183836623763
Q15: Fair career progression,RJN,Acute&Acute Community Trusts,0.5917721518987342,0.5286624203821656,0.8933546782928573
Q15: Fair career progression,RJR,Acute&Acute Community Trusts,0.5345672291780076,0.3768115942028985,0.7048909353877033
Q15: Fair career progression,RJZ,Acute&Acute Community Trusts,0.5178812415654521,0.4403973509933774,0.8503828979442153
Q15: Fair career progression,RK5,Acute&Acute Community Trusts,0.6536406145624583,0.5964432284541724,0.9124941369401084
Q15: Fair career progression,RK9,Acute&Acute Community Trusts,0.5894360806328145,0.4961948249619482,0.8418127787990801
Q15: Fair career progression,RKB,Acute&Acute Community Trusts,0.5958169934640523,0.4696472518457752,0.788240780302804
Q15: Fair career progression,RKE,Acute&Acute Community Trusts,0.5897196261682243,0.4689312344656172,0.7951765782538992
Q15: Fair career progression,RL4,Acute&Acute Community Trusts,0.6107675518370317,0.4777070063694267,0.7821420848776378
Q15: Fair career progression,RLQ,Acute&Acute Community Trusts,0.600174978127734,0.4506437768240343,0.7508539896645353
Q15: Fair career progression,RLT,Acute&Acute Community Trusts,0.5998336106489185,0.5163265306122449,0.8607829262079311
Q15: Fair career progression,RM1,Acute&Acute Community Trusts,0.5348015225666123,0.4428969359331476,0.828151972731122
Q15: Fair career progression,RM3,Acute&Acute Community Trusts,0.5853341218214074,0.4615384615384615,0.78850428213936
Q15: Fair career progression,RMC,Acute&Acute Community Trusts,0.5853448275862069,0.4970414201183432,0.8491429268590251
Q15: Fair career progression,RMP,Acute&Acute Community Trusts,0.5674418604651162,0.5215189873417722,0.9190703465449264
Q15: Fair career progression,RN3,Acute&Acute Community Trusts,0.6023926812104152,0.4465116279069767,0.7412301673549228
Q15: Fair career progression,RN5,Acute&Acute Community Trusts,0.5851559698816781,0.5108038029386344,0.8729361558798108
Q15: Fair career progression,RN7,Acute&Acute Community Trusts,0.5684051398337112,0.4619225967540574,0.8126643557255558
Q15: Fair career progression,RNA,Acute&Acute Community Trusts,0.62152133580705,0.5184135977337111,0.8341042662043889
Q15: Fair career progression,RNN,Acute&Acute Community Trusts,0.5594319234331584,0.5114678899082569,0.9142629665633797
Q15: Fair career progression,RNQ,Acute&Acute Community Trusts,0.4964747356051704,0.4407643312101911,0.88778803753816
Q15: Fair career progression,RNS,Acute&Acute Community Trusts,0.5502202643171806,0.4888535031847134,0.8884687367728578
Q15: Fair career progression,RNZ,Acute&Acute Community Trusts,0.6015789473684211,0.561046511627907,0.9326232476754358
Q15: Fair career progression,RP5,Acute&Acute Community Trusts,0.6302150816273646,0.4660033167495854,0.7394353615693462
Q15: Fair career progression,RPA,Acute&Acute Community Trusts,0.5529646902065289,0.4456521739130434,0.8059324253535882
Q15: Fair career progression,RQ3,Acute&Acute Community Trusts,0.6259168704156479,0.4360341151385927,0.6966326292643923
Q15: Fair career progression,RQM,Acute&Acute Community Trusts,0.6367713004484304,0.5138071525577185,0.8068943311293748
Q15: Fair career progression,RQW,Acute&Acute Community Trusts,0.5231519090170593,0.4946091644204852,0.9454408096298405
Q15: Fair career progression,RQX,Acute&Acute Community Trusts,0.5233949945593036,0.4187558031569173,0.8000760563434657
Q15: Fair career progression,RR7,Acute&Acute Community Trusts,0.6597888675623801,0.5465116279069767,0.8283128964059195
Q15: Fair career progression,RR8,Acute&Acute Community Trusts,0.6374008626687074,0.5095162569389373,0.7993654963152461
Q15: Fair career progression,RRF,Acute&Acute Community Trusts,0.5523548239597622,0.4685314685314685,0.8482436437734451
Q15: Fair career progression,RRK,Acute&Acute Community Trusts,0.5475073823171791,0.4378230465186987,0.7996660148503009
Q15: Fair career progression,RRV,Acute&Acute Community Trusts,0.638347260909935,0.5206801470588235,0.8156691176470587
Q15: Fair career progression,RTD,Acute&Acute Community Trusts,0.5783708192518354,0.4723650385604113,0.8167165818833144
Q15: Fair career progression,RTE,Acute&Acute Community Trusts,0.5361817732773524,0.4852624011502516,0.9050333773640575
Q15: Fair career progression,RTF,Acute&Acute Community Trusts,0.6838105337575114,0.6288461538461538,0.9196204545002684
Q15: Fair career progression,RTG,Acute&Acute Community Trusts,0.6085659118834474,0.5010940919037199,0.8234015118475605
Q15: Fair career progression,RTH,Acute&Acute Community Trusts,0.5632183908045977,0.5149253731343284,0.9142552543405423
Q15: Fair career progression,RTK,Acute&Acute Community Trusts,0.5835597826086957,0.5608820709491851,0.9611390086579749
Q15: Fair career progression,RTP,Acute&Acute Community Trusts,0.5208978328173375,0.5157894736842106,0.9901931649331353
Q15: Fair career progression,RTR,Acute&Acute Community Trusts,0.578420467185762,0.4963768115942029,0.8581591415830545
Q15: Fair career progression,RTX,Acute&Acute Community Trusts,0.5569374271278663,0.5391923990498813,0.9681382015040785
Q15: Fair career progression,RVJ,Acute&Acute Community Trusts,0.5799734160389898,0.5135583840619812,0.8854860754987712
Q15: Fair career progression,RVR,Acute&Acute Community Trusts,0.5493358633776091,0.510141364474493,0.9286511194406142
Q15: Fair career progression,RVV,Acute&Acute Community Trusts,0.5264623955431755,0.4726867335562987,0.897854694956144
Q15: Fair career progression,RVW,Acute&Acute Community Trusts,0.5842751842751843,0.4763779527559055,0.8153314834804606
Q15: Fair career progression,RWA,Acute&Acute Community Trusts,0.5692433761267414,0.5136986301369864,0.9024235532300897
Q15: Fair career progression,RWD,Acute&Acute Community Trusts,0.5708274894810659,0.5277337559429477,0.9245065552514048
Q15: Fair career progression,RWE,Acute&Acute Community Trusts,0.6246120422098076,0.5127068053897322,0.8208404109146421
Q15: Fair career progression,RWF,Acute&Acute Community Trusts,0.5793450881612091,0.4969325153374233,0.8577487329954653
Q15: Fair career progression,RWG,Acute&Acute Community Trusts,0.5782983970406905,0.5305216426193119,0.9173839065336076
Q15: Fair career progression,RWH,Acute&Acute Community Trusts,0.5901808785529715,0.5049580472921434,0.8555987929161976
Q15: Fair career progression,RWJ,Acute&Acute Community Trusts,0.593481213218651,0.4835589941972921,0.8147839955620276
Q15: Fair career progression,RWP,Acute&Acute Community Trusts,0.6173062997827661,0.4969325153374233,0.8050015292445531
Q15: Fair career progression,RWW,Acute&Acute Community Trusts,0.6340710241893979,0.5254237288135594,0.8286512216596963
Q15: Fair career progression,RWY,Acute&Acute Community Trusts,0.6282188841201717,0.4973118279569892,0.7916219020596309
Q15: Fair career progression,RX1,Acute&Acute Community Trusts,0.5571221981200289,0.4753623188405797,0.8532460570493469
Q15: Fair career progression,RXC,Acute&Acute Community Trusts,0.5536955148452306,0.4469273743016759,0.8071717438899634
Q15: Fair career progression,RXF,Acute&Acute Community Trusts,0.59375,0.5283018867924528,0.8897715988083416
Q15: Fair career progression,RXK,Acute&Acute Community Trusts,0.6089171974522293,0.4642857142857143,0.76247758517633
Q15: Fair career progression,RXL,Acute&Acute Community Trusts,0.6139835487661575,0.4929577464788732,0.8028842913942987
Q15: Fair career progression,RXN,Acute&Acute Community Trusts,0.5946640951462552,0.5080147965474723,0.8542886659779386
Q15: Fair career progression,RXP,Acute&Acute Community Trusts,0.6195933456561923,0.5472972972972973,0.883316938657034
Q15: Fair career progression,RXQ,Acute&Acute Community Trusts,0.5943931866572036,0.5310344827586206,0.8934060730828616
Q15: Fair career progression,RXR,Acute&Acute Community Trusts,0.6490428441203282,0.5144508670520231,0.7926300578034682
Q15: Fair career progression,RXW,Acute&Acute Community Trusts,0.5728549141965679,0.5059445178335535,0.8831983549327554
Q15: Fair career progression,RYJ,Acute&Acute Community Trusts,0.6047318611987381,0.5222692633361558,0.8636377489700646
Q15: Fair career progression,RYR,Acute&Acute Community Trusts,0.5368456152050683,0.5139484978540773,0.9573487857542718
Q15: Fair career progression,RAN,Acute Specialist Trusts,0.6256410256410256,0.4964705882352941,0.7935390549662488
Q15: Fair career progression,RBQ,Acute Specialist Trusts,0.7029702970297029,0.6790697674418604,0.9660006550933508
Q15: Fair career progression,RBV,Acute Specialist Trusts,0.6488983653162758,0.6163522012578616,0.9498439728037363
Q15: Fair career progression,REN,Acute Specialist Trusts,0.6438467807660961,0.5221238938053098,0.8109443262014115
Q15: Fair career progression,REP,Acute Specialist Trusts,0.5911949685534591,0.4653465346534653,0.787128712871287
Q15: Fair career progression,RET,Acute Specialist Trusts,0.5621805792163543,0.5795454545454546,1.0308884297520662
Q15: Fair career progression,RGM,Acute Specialist Trusts,0.5973451327433629,0.5283018867924528,0.8844164919636617
Q15: Fair career progression,RL1,Acute Specialist Trusts,0.6007702182284981,0.5178571428571429,0.8619887057387058
Q15: Fair career progression,RP4,Acute Specialist Trusts,0.5969184890656064,0.4716828478964401,0.7901964112969504
Q15: Fair career progression,RP6,Acute Specialist Trusts,0.5273311897106109,0.4737777777777778,0.8984444444444446
Q15: Fair career progression,RPC,Acute Specialist Trusts,0.6310861423220974,0.5511811023622047,0.8733848921703778
Q15: Fair career progression,RPY,Acute Specialist Trusts,0.6044039483675019,0.4746227709190672,0.785274107161321
Q15: Fair career progression,RRJ,Acute Specialist Trusts,0.5787545787545788,0.4588235294117647,0.7927773641102009
Q15: Fair career progression,R1D,Community Trusts,0.5845588235294118,0.6470588235294118,1.1069182389937107
Q15: Fair career progression,RDR,Community Trusts,0.6240900066181337,0.5588752196836555,0.8955041961208944
Q15: Fair career progression,RY2,Community Trusts,0.6264800861141012,0.4423076923076923,0.7060203542162304
Q15: Fair career progression,RY3,Community Trusts,0.664576802507837,0.5964912280701754,0.8975504799735187
Q15: Fair career progression,RY4,Community Trusts,0.693984962406015,0.5261324041811847,0.7581322833813386
Q15: Fair career progression,RY5,Community Trusts,0.6356453028972783,0.618421052631579,0.9729027333527189
Q15: Fair career progression,RY6,Community Trusts,0.6318289786223278,0.5051903114186851,0.7995681244634076
Q15: Fair career progression,RY7,Community Trusts,0.6184971098265896,0.4565217391304347,0.73811458756603
Q15: Fair career progression,RY8,Community Trusts,0.6892329852358661,0.5252100840336135,0.7620211093841925
Q15: Fair career progression,RY9,Community Trusts,0.6511627906976745,0.5454545454545454,0.8376623376623376
Q15: Fair career progression,RYV,Community Trusts,0.7131386861313869,0.5627906976744186,0.7891742638832686
Q15: Fair career progression,RYW,Community Trusts,0.5602836879432624,0.4518167456556082,0.8064071030055792
Q15: Fair career progression,RYX,Community Trusts,0.6259946949602122,0.5463087248322148,0.8727050392446821
Q15: Fair career progression,RYY,Community Trusts,0.6766348997699638,0.5555555555555556,0.8210566078463116
Q15: Fair career progression,RRU,Ambulance Trusts,0.5061811643065858,0.4470108695652174,0.8831045109660978
Q15: Fair career progression,RX6,Ambulance Trusts,0.4857341684064022,0.3773584905660377,0.7768827377412553
Q15: Fair career progression,RX7,Ambulance Trusts,0.5157601977750309,0.4555984555984556,0.8833532668164183
Q15: Fair career progression,RX8,Ambulance Trusts,0.5447377442577991,0.3880597014925373,0.712378948554897
Q15: Fair career progression,RX9,Ambulance Trusts,0.5377848860455817,0.4385964912280701,0.8155612078523445
Q15: Fair career progression,RYA,Ambulance Trusts,0.4567078972407231,0.4114285714285714,0.9008571428571429
Q15: Fair career progression,RYC,Ambulance Trusts,0.4571626777662158,0.4215686274509804,0.9221413906989199
Q15: Fair career progression,RYD,Ambulance Trusts,0.4682512733446519,0.4126394052044609,0.8812349879094543
Q15: Fair career progression,RYE,Ambulance Trusts,0.5391566265060241,0.4426229508196721,0.820954299844308
Q15: Fair career progression,RYF,Ambulance Trusts,0.4997813729777,0.4767441860465116,0.9539054711184358
Q16b: Discrimination from manager/colleagues,R0A,Acute&Acute Community Trusts,0.0661798265632131,0.1612741409581138,2.4369078816498453
Q16b: Discrimination from manager/colleagues,R0B,Acute&Acute Community Trusts,0.0649385355424906,0.2058139534883721,3.1693654895205303
Q16b: Discrimination from manager/colleagues,R0D,Acute&Acute Community Trusts,0.0513798519183307,0.1520522388059701,2.9593747963240564
Q16b: Discrimination from manager/colleagues,R1F1,Acute&Acute Community Trusts,0.0795698924731182,0.1428571428571428,1.7953667953667964
Q16b: Discrimination from manager/colleagues,R1H,Acute&Acute Community Trusts,0.1011019283746556,0.1625187907132119,1.6074746874358568
Q16b: Discrimination from manager/colleagues,R1K,Acute&Acute Community Trusts,0.1003210272873194,0.1465858159767993,1.4611674136567356
Q16b: Discrimination from manager/colleagues,RA2,Acute&Acute Community Trusts,0.055198973042362,0.1034063260340632,1.8733378600124473
Q16b: Discrimination from manager/colleagues,RA7,Acute&Acute Community Trusts,0.0553639846743295,0.1290858725761773,2.331585656912268
Q16b: Discrimination from manager/colleagues,RA9,Acute&Acute Community Trusts,0.079967689822294,0.1654135338345864,2.068504594820384
Q16b: Discrimination from manager/colleagues,RAE,Acute&Acute Community Trusts,0.0654867256637168,0.1388660640920296,2.1205223300539657
Q16b: Discrimination from manager/colleagues,RAJ,Acute&Acute Community Trusts,0.0926320777067045,0.179366149696561,1.9363286902025183
Q16b: Discrimination from manager/colleagues,RAL,Acute&Acute Community Trusts,0.0945590994371482,0.1546364594309799,1.63534192215699
Q16b: Discrimination from manager/colleagues,RAP,Acute&Acute Community Trusts,0.0901339829476248,0.1293436293436293,1.4350151309610772
Q16b: Discrimination from manager/colleagues,RAS,Acute&Acute Community Trusts,0.0993710691823899,0.1565557729941291,1.575466323168768
Q16b: Discrimination from manager/colleagues,RAX,Acute&Acute Community Trusts,0.0721500721500721,0.1545608108108108,2.142212837837839
Q16b: Discrimination from manager/colleagues,RBD,Acute&Acute Community Trusts,0.0542124542124542,0.1784615384615384,3.2918918918918916
Q16b: Discrimination from manager/colleagues,RBK,Acute&Acute Community Trusts,0.0686274509803921,0.1708108108108108,2.4889575289575308
Q16b: Discrimination from manager/colleagues,RBL,Acute&Acute Community Trusts,0.051214953271028,0.1689373297002724,3.298593846337438
Q16b: Discrimination from manager/colleagues,RBN,Acute&Acute Community Trusts,0.0535978679301154,0.1431535269709543,2.6708809976846046
Q16b: Discrimination from manager/colleagues,RBS,Acute&Acute Community Trusts,0.0360086767895878,0.1635802469135802,4.542800832961481
Q16b: Discrimination from manager/colleagues,RBT,Acute&Acute Community Trusts,0.0500954198473282,0.1352313167259786,2.6994746653109654
Q16b: Discrimination from manager/colleagues,RC9,Acute&Acute Community Trusts,0.0916201117318435,0.1451036454610436,1.583753203507733
Q16b: Discrimination from manager/colleagues,RCB,Acute&Acute Community Trusts,0.0726622989874925,0.225705329153605,3.1062233413844513
Q16b: Discrimination from manager/colleagues,RCD,Acute&Acute Community Trusts,0.0572792362768496,0.1476510067114094,2.577740492170024
Q16b: Discrimination from manager/colleagues,RCF,Acute&Acute Community Trusts,0.0522928399034593,0.1517509727626459,2.9019455252918327
Q16b: Discrimination from manager/colleagues,RCU,Acute&Acute Community Trusts,0.0534007869589657,0.1302681992337164,2.439443436176648
Q16b: Discrimination from manager/colleagues,RCX,Acute&Acute Community Trusts,0.0697197539302802,0.1890547263681592,2.7116378889864423
Q16b: Discrimination from manager/colleagues,RD1,Acute&Acute Community Trusts,0.0610310841546626,0.1611111111111111,2.639820565907523
Q16b: Discrimination from manager/colleagues,RD8,Acute&Acute Community Trusts,0.0645418326693227,0.1470937129300118,2.2790445645328994
Q16b: Discrimination from manager/colleagues,RDE,Acute&Acute Community Trusts,0.0617507351277991,0.1481774960380348,2.399606996278946
Q16b: Discrimination from manager/colleagues,RDU,Acute&Acute Community Trusts,0.0679473496976165,0.1412228796844181,2.078416307816227
Q16b: Discrimination from manager/colleagues,REF,Acute&Acute Community Trusts,0.0673366834170854,0.2493368700265252,3.702838592184965
Q16b: Discrimination from manager/colleagues,REM,Acute&Acute Community Trusts,0.0734196117471378,0.1812227074235808,2.468314706535418
Q16b: Discrimination from manager/colleagues,RF4,Acute&Acute Community Trusts,0.112316874660879,0.1780372126960963,1.5851332512024419
Q16b: Discrimination from manager/colleagues,RFF,Acute&Acute Community Trusts,0.0428276573787409,0.2090592334494773,4.881407161748045
Q16b: Discrimination from manager/colleagues,RFR,Acute&Acute Community Trusts,0.0470451010886469,0.1411764705882353,3.000875060768113
Q16b: Discrimination from manager/colleagues,RFS,Acute&Acute Community Trusts,0.0457364341085271,0.1577726218097447,3.4496047819418774
Q16b: Discrimination from manager/colleagues,RGN,Acute&Acute Community Trusts,0.0808878856282919,0.2071167883211679,2.5605415039891377
Q16b: Discrimination from manager/colleagues,RGP,Acute&Acute Community Trusts,0.0715328467153284,0.2444444444444444,3.4172335600907053
Q16b: Discrimination from manager/colleagues,RGR,Acute&Acute Community Trusts,0.0733763014377788,0.1632653061224489,2.225041367898512
Q16b: Discrimination from manager/colleagues,RGT,Acute&Acute Community Trusts,0.0776160776160776,0.1411859620814844,1.819029850746268
Q16b: Discrimination from manager/colleagues,RH5,Acute&Acute Community Trusts,0.0573416055649558,0.1452702702702702,2.5334182543198933
Q16b: Discrimination from manager/colleagues,RH8,Acute&Acute Community Trusts,0.0601047120418848,0.1408450704225352,2.343328262256466
Q16b: Discrimination from manager/colleagues,RHM,Acute&Acute Community Trusts,0.0633071663712332,0.1285942492012779,2.0312747603833867
Q16b: Discrimination from manager/colleagues,RHQ,Acute&Acute Community Trusts,0.0567224397769075,0.145704162976085,2.568721718408932
Q16b: Discrimination from manager/colleagues,RHU,Acute&Acute Community Trusts,0.0574880995972171,0.1871202916160388,3.254939594926129
Q16b: Discrimination from manager/colleagues,RHW,Acute&Acute Community Trusts,0.060515873015873,0.1065313887127457,1.760387538072913
Q16b: Discrimination from manager/colleagues,RJ1,Acute&Acute Community Trusts,0.093139628732849,0.1513496645342487,1.624976034297524
Q16b: Discrimination from manager/colleagues,RJ2,Acute&Acute Community Trusts,0.0796178343949044,0.1356918943125839,1.7042901925660552
Q16b: Discrimination from manager/colleagues,RJ6,Acute&Acute Community Trusts,0.0859277708592777,0.1336599020293911,1.5554913236174066
Q16b: Discrimination from manager/colleagues,RJ7,Acute&Acute Community Trusts,0.0945359930615784,0.163519313304721,1.729704295782968
Q16b: Discrimination from manager/colleagues,RJC,Acute&Acute Community Trusts,0.0486971379752242,0.1265306122448979,2.598317221625494
Q16b: Discrimination from manager/colleagues,RJE,Acute&Acute Community Trusts,0.0816978548607941,0.1891659501289767,2.3154335012993754
Q16b: Discrimination from manager/colleagues,RJL,Acute&Acute Community Trusts,0.0660341555977229,0.2178217821782178,3.298622965744853
Q16b: Discrimination from manager/colleagues,RJN,Acute&Acute Community Trusts,0.058498023715415,0.1666666666666666,2.849099099099099
Q16b: Discrimination from manager/colleagues,RJR,Acute&Acute Community Trusts,0.0710382513661202,0.2262773722627737,3.185289163391354
Q16b: Discrimination from manager/colleagues,RJZ,Acute&Acute Community Trusts,0.0918298446995273,0.1720969089390142,1.8740847216079422
Q16b: Discrimination from manager/colleagues,RK5,Acute&Acute Community Trusts,0.0521042084168336,0.1187845303867403,2.2797492562685955
